-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:475:9-484:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:480:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:478:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:477:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:479:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:476:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\70b8b3707c120fb73e08972e0253dc35\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\39734ee59ce868b574423372530703df\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\68f964c237218a560777e8236cce499d\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\hrdq\.gradle\caches\transforms-3\a925a724aa9408f731af9be054069b82\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\16a3e900399e193ba85aef3064925b2a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\fb6eadd0536c8779d5b88adc9c63366c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\5cffe56671c7ce4123b4d4b4d2d53fc3\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\86d27562c3feb885063191bc9c0db0d2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\5ef9d1d49b37738eff4936885941ede4\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\8eb116f6bb871bec5ca9af54fcab123f\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e99c7d754e1f315e2268352ed9fd81d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\22bbafb436d1c2f10f902df579cc82a2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\67f4e6c28de0060c76ae1d55f0761556\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\227b233ccc6166f7d4501f09bc2e5f5e\transformed\circleimageview-3.0.1\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
	package
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:4:5-35
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\hrdq\.gradle\caches\transforms-3\6dea36dea9500a1c2a78953aefa0f283\transformed\firebase-crashlytics-18.3.6\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\hrdq\.gradle\caches\transforms-3\6dea36dea9500a1c2a78953aefa0f283\transformed\firebase-crashlytics-18.3.6\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hrdq\.gradle\caches\transforms-3\42edb7f0f067f92cf9a660a4cdf3bd97\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hrdq\.gradle\caches\transforms-3\42edb7f0f067f92cf9a660a4cdf3bd97\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\28765efcf88b3531dc8b35cac8ac1b59\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\28765efcf88b3531dc8b35cac8ac1b59\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\4f322942d08205395439517a3c4026c9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\4f322942d08205395439517a3c4026c9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hrdq\.gradle\caches\transforms-3\42edb7f0f067f92cf9a660a4cdf3bd97\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hrdq\.gradle\caches\transforms-3\42edb7f0f067f92cf9a660a4cdf3bd97\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\28765efcf88b3531dc8b35cac8ac1b59\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\28765efcf88b3531dc8b35cac8ac1b59\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\5340431d3fe8572332900f99938d20d1\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\5340431d3fe8572332900f99938d20d1\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\4f322942d08205395439517a3c4026c9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\4f322942d08205395439517a3c4026c9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\c01b3d186fbe5034dfc168f94e8463d8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\c01b3d186fbe5034dfc168f94e8463d8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\28765efcf88b3531dc8b35cac8ac1b59\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\28765efcf88b3531dc8b35cac8ac1b59\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\5340431d3fe8572332900f99938d20d1\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\5340431d3fe8572332900f99938d20d1\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:11:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:13:5-66
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:13:22-63
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:15:5-83
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:15:22-80
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:17:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\5340431d3fe8572332900f99938d20d1\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\5340431d3fe8572332900f99938d20d1\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:19:5-81
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:21:5-77
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:21:22-74
application
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:23:5-489:19
MERGED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\67f195544990b11618cebd1bf1788e50\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:9:5-11:19
MERGED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\67f195544990b11618cebd1bf1788e50\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:9:5-11:19
MERGED from [io.github.waynejo:androidndkgif:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\6d20bd8eca880f58c54697ce96c643f4\transformed\androidndkgif-1.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [io.github.waynejo:androidndkgif:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\6d20bd8eca880f58c54697ce96c643f4\transformed\androidndkgif-1.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.material:material:1.9.0-rc01] C:\Users\hrdq\.gradle\caches\transforms-3\4544ec175bbcc5a80e7395396748f018\transformed\material-1.9.0-rc01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0-rc01] C:\Users\hrdq\.gradle\caches\transforms-3\4544ec175bbcc5a80e7395396748f018\transformed\material-1.9.0-rc01\AndroidManifest.xml:24:5-20
MERGED from [com.github.AppIntro:AppIntro:6.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\f62fb3f5616c619de6ea51d9be350b51\transformed\AppIntro-6.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.AppIntro:AppIntro:6.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\f62fb3f5616c619de6ea51d9be350b51\transformed\AppIntro-6.1.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hrdq\.gradle\caches\transforms-3\8301be63a8f0d7ff9ab5762be4d8bc19\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hrdq\.gradle\caches\transforms-3\8301be63a8f0d7ff9ab5762be4d8bc19\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\e6b29999a9eb744b51619c60f74ed928\transformed\okhttp3-integration-4.15.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\e6b29999a9eb744b51619c60f74ed928\transformed\okhttp3-integration-4.15.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\b348d7e608656b6afaaeea6b77648d96\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\b348d7e608656b6afaaeea6b77648d96\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\215bfd71b9c6c3c98aff49d6a42c2fa8\transformed\firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\215bfd71b9c6c3c98aff49d6a42c2fa8\transformed\firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\e3635c02e167f101c6309800bb8514cb\transformed\play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\e3635c02e167f101c6309800bb8514cb\transformed\play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\hrdq\.gradle\caches\transforms-3\6dea36dea9500a1c2a78953aefa0f283\transformed\firebase-crashlytics-18.3.6\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\hrdq\.gradle\caches\transforms-3\6dea36dea9500a1c2a78953aefa0f283\transformed\firebase-crashlytics-18.3.6\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hrdq\.gradle\caches\transforms-3\42edb7f0f067f92cf9a660a4cdf3bd97\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hrdq\.gradle\caches\transforms-3\42edb7f0f067f92cf9a660a4cdf3bd97\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hrdq\.gradle\caches\transforms-3\f7c33009649b5b33f1d39fc24f5cf9ef\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hrdq\.gradle\caches\transforms-3\f7c33009649b5b33f1d39fc24f5cf9ef\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e483b89c1942be5c975b4dd4f3025983\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e483b89c1942be5c975b4dd4f3025983\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
